849118164360.074097, 15674 
27576.378465, 15675 
849118164365.892090, 15676 
27582.073927, 15677 
849118164371.589111, 15678 
27587.761402, 15679 
849118164377.275146, 15680 
27593.449950, 15681 
849118164382.950562, 15682 
27599.167943, 15683 
849118164388.665161, 15684 
27604.856968, 15685 
849118164394.353516, 15686 
27610.561490, 15687 
849118164400.026978, 15688 
27616.270423, 15689 
849118164405.729004, 15690 
27621.943951, 15691 
849118164411.436035, 15692 
27627.649426, 15693 
849118164417.135620, 15694 
27633.338928, 15695 
849118164422.807007, 15696 
27639.036894, 15697 
849118164428.505127, 15698 
27644.728899, 15699 
849118164434.201050, 15700 
27650.631905, 15701 
849118164440.025146, 15702 
27656.594872, 15703 
849118164445.990723, 15704 
27662.554860, 15705 
849118164451.948608, 15706 
27668.403864, 15707 
849118164457.660645, 15708 
27674.129367, 15709 
849118164463.391235, 15710 
27679.820776, 15711 
849118164469.100220, 15712 
27685.498238, 15713 
849118164474.802734, 15714 
27691.190720, 15715 
849118164480.501831, 15716 
27696.890235, 15717 
849118164486.191650, 15718 
27702.576756, 15719 
849118164491.884766, 15720 
27708.264351, 15721 
849118164497.574097, 15722 
27713.952899, 15723 
849118164503.252563, 15724 
27719.656825, 15725 
849118164508.932739, 15726 
27725.341320, 15727 
849118164514.632202, 15728 
27731.028318, 15729 
849118164520.346191, 15730 
27736.721873, 15731 
849118164526.061157, 15732 
27742.428303, 15733 
849118164531.753662, 15734 
27748.138309, 15735 
849118164537.440186, 15736 
27753.839374, 15737 
849118164543.128540, 15738 
27759.546399, 15739 
849118164548.874146, 15740 
27765.248895, 15741 
849118164554.605103, 15742 
27770.952821, 15743 
849118164560.315796, 15744 
27776.669741, 15745 
849118164566.034790, 15746 
27782.396197, 15747 
849118164571.747803, 15748 
27788.131714, 15749 
849118164577.454346, 15750 
27793.854713, 15751 
849118164583.159790, 15752 
27799.569249, 15753 
849118164588.867310, 15754 
27805.257201, 15755 
849118164594.597778, 15756 
27810.954213, 15757 
849118164600.310791, 15758 
27816.669226, 15759 
849118164606.031738, 15760 
27822.388172, 15761 
849118164611.735352, 15762 
27828.119636, 15763 
849118164617.435791, 15764 
27833.839178, 15765 
849118164623.146240, 15766 
27839.543223, 15767 
849118164628.858276, 15768 
27845.242143, 15769 
849118164634.574463, 15770 
27850.947142, 15771 
849118164640.296875, 15772 
27856.667161, 15773 
849118164645.992432, 15774 
27862.386584, 15775 
849118164651.706421, 15776 
27868.093491, 15777 
849118164657.406616, 15778 
27873.802900, 15779 
849118164663.129150, 15780 
27879.499912, 15781 
849118164668.855469, 15782 
27885.200977, 15783 
849118164674.571899, 15784 
27890.913010, 15785 
849118164680.276489, 15786 
27896.625519, 15787 
849118164685.983521, 15788 
27902.352452, 15789 
849118164691.685059, 15790 
27908.056974, 15791 
849118164697.394531, 15792 
27913.787484, 15793 
849118164703.126953, 15794 
27919.497013, 15795 
849118164708.863525, 15796 
27925.215483, 15797 
849118164714.596924, 15798 
27930.947065, 15799 
849118164720.328857, 15800 
27936.666608, 15801 
849118164726.050781, 15802 
27942.407131, 15803 
849118164731.758423, 15804 
27948.132634, 15805 
849118164737.470337, 15806 
27953.852057, 15807 
849118164743.183472, 15808 
27959.577560, 15809 
849118164748.901978, 15810 
27965.288520, 15811 
849118164754.630859, 15812 
27971.005082, 15813 
849118164760.357300, 15814 
27976.721644, 15815 
849118164766.092285, 15816 
27982.445240, 15817 
849118164771.812866, 15818 
27988.170743, 15819 
849118164777.534180, 15820 
27993.892789, 15821 
849118164783.247314, 15822 
27999.634266, 15823 
849118164788.968140, 15824 
28005.359769, 15825 
849118164794.676270, 15826 
28011.073351, 15827 
849118164800.394653, 15828 
28016.801357, 15829 
849118164806.124023, 15830 
28022.516966, 15831 
849118164811.850952, 15832 
28028.235435, 15833 
849118164817.581055, 15834 
28033.951998, 15835 
849118164823.299561, 15836 
28039.669991, 15837 
849118164829.020508, 15838 
28045.409441, 15839 
849118164834.724976, 15840 
28051.129460, 15841 
849118164840.445923, 15842 
28056.846023, 15843 
849118164846.156006, 15844 
28062.547445, 15845 
849118164851.873535, 15846 
28068.244934, 15847 
849118164857.581665, 15848 
28073.949933, 15849 
849118164863.305054, 15850 
28079.674959, 15851 
849118164869.009033, 15852 
28085.392952, 15853 
849118164874.705078, 15854 
28091.102481, 15855 
849118164880.414062, 15856 
28096.825480, 15857 
849118164886.126953, 15858 
28102.537036, 15859 
849118164891.854370, 15860 
28108.242631, 15861 
849118164897.577393, 15862 
28113.960147, 15863 
849118164903.288818, 15864 
28119.684696, 15865 
849118164908.997803, 15866 
28125.397682, 15867 
849118164914.712769, 15868 
28131.129265, 15869 
849118164920.436279, 15870 
28136.853695, 15871 
849118164926.177856, 15872 
28142.591596, 15873 
849118164931.920410, 15874 
28148.313642, 15875 
849118164937.660278, 15876 
28154.060721, 15877 
849118164943.403198, 15878 
28159.795761, 15879 
849118164949.157715, 15880 
28165.534258, 15881 
849118164954.913330, 15882 
28171.259284, 15883 
849118164960.664185, 15884 
28177.034736, 15885 
849118164966.412354, 15886 
28182.792664, 15887 
849118164972.155396, 15888 
28188.518643, 15889 
849118164977.906860, 15890 
28194.272637, 15891 
849118164983.654907, 15892 
28200.007200, 15893 
849118164989.413818, 15894 
28205.739617, 15895 
849118164995.175293, 15896 
28211.478114, 15897 
849118165000.944458, 15898 
28217.219114, 15899 
849118165006.706787, 15900 
28222.956181, 15901 
849118165012.459839, 15902 
28228.692174, 15903 
849118165018.228760, 15904 
28234.433770, 15905 
849118165023.997803, 15906 
28240.171671, 15907 
849118165029.743286, 15908 
28245.911717, 15909 
849118165035.503784, 15910 
28251.645803, 15911 
849118165041.264160, 15912 
28257.375836, 15913 
849118165047.026123, 15914 
28263.105869, 15915 
849118165052.825073, 15916 
28268.838406, 15917 
849118165058.587036, 15918 
28274.580956, 15919 
849118165064.334961, 15920 
28280.322552, 15921 
849118165070.104004, 15922 
28286.068439, 15923 
849118165075.863037, 15924 
28291.805506, 15925 
849118165081.614990, 15926 
28297.547579, 15927 
849118165087.366943, 15928 
28303.288102, 15929 
849118165093.132935, 15930 
28309.036613, 15931 
849118165098.900391, 15932 
28314.789534, 15933 
849118165104.653931, 15934 
28320.530057, 15935 
849118165110.417480, 15936 
28326.261997, 15937 
849118165116.227905, 15938 
28332.025051, 15939 
849118165121.975464, 15940 
28337.764025, 15941 
849118165127.715942, 15942 
28343.520999, 15943 
849118165133.463501, 15944 
28349.268556, 15945 
849118165139.215454, 15946 
28355.025530, 15947 
849118165144.954468, 15948 
28360.774040, 15949 
849118165150.710938, 15950 
28366.528034, 15951 
849118165156.439941, 15952 
28372.265935, 15953 
849118165162.202515, 15954 
28378.021359, 15955 
849118165167.952637, 15956 
28383.764863, 15957 
849118165173.710571, 15958 
28389.521956, 15959 
849118165179.459106, 15960 
28395.279408, 15961 
849118165185.229492, 15962 
28401.049972, 15963 
849118165190.972656, 15964 
28406.805992, 15965 
849118165196.715454, 15966 
28412.555575, 15967 
849118165202.455811, 15968 
28418.302178, 15969 
849118165208.187256, 15970 
28424.046636, 15971 
849118165213.953369, 15972 
28429.775119, 15973 
849118165219.718994, 15974 
28435.503125, 15975 
849118165225.488403, 15976 
28441.234112, 15977 
849118165231.229858, 15978 
28446.962595, 15979 
849118165236.991333, 15980 
28452.712536, 15981 
849118165242.748413, 15982 
28458.462954, 15983 
849118165248.497681, 15984 
28464.214444, 15985 
849118165254.260010, 15986 
28469.957948, 15987 
849118165260.012085, 15988 
28475.700974, 15989 
849118165265.773071, 15990 
28481.455922, 15991 
849118165271.524536, 15992 
28487.209439, 15993 
849118165277.270630, 15994 
28492.963433, 15995 
849118165283.028198, 15996 
28498.702884, 15997 
849118165288.777100, 15998 
28504.456878, 15999 
849118165294.541138, 16000 
28510.226846, 16001 
849118165300.299683, 16002 
28516.017914, 16003 
849118165306.048584, 16004 
28521.795392, 16005 
849118165311.809082, 16006 
28527.563453, 16007 
849118165317.576050, 16008 
28533.356905, 16009 
849118165323.328125, 16010 
28539.152861, 16011 
849118165329.077637, 16012 
28544.925451, 16013 
849118165334.847534, 16014 
28550.687432, 16015 
849118165340.609009, 16016 
28556.469440, 16017 
849118165346.389526, 16018 
28562.232971, 16019 
849118165352.174072, 16020 
28567.993999, 16021 
849118165357.958496, 16022 
28573.748946, 16023 
849118165363.747070, 16024 
28579.525471, 16025 
849118165369.505493, 16026 
28585.289955, 16027 
849118165375.255615, 16028 
28591.061473, 16029 
849118165381.030029, 16030 
28596.854925, 16031 
849118165386.812012, 16032 
28602.652431, 16033 
849118165392.602539, 16034 
28608.416915, 16035 
849118165398.380005, 16036 
28614.221931, 16037 
849118165404.163696, 16038 
28619.990945, 16039 
849118165409.942505, 16040 
28625.779510, 16041 
849118165415.718018, 16042 
28631.557584, 16043 
849118165421.488892, 16044 
28637.341142, 16045 
849118165427.263306, 16046 
28643.138647, 16047 
849118165433.033325, 16048 
28648.928642, 16049 
849118165438.807373, 16050 
28654.713154, 16051 
849118165444.607788, 16052 
28660.486102, 16053 
849118165450.405273, 16054 
28666.260123, 16055 
849118165456.192749, 16056 
28672.044158, 16057 
849118165462.002808, 16058 
28677.852154, 16059 
849118165467.791870, 16060 
28683.656693, 16061 
849118165473.580811, 16062 
28689.453125, 16063 
849118165479.386963, 16064 
28695.282102, 16065 
849118165485.194824, 16066 
28701.111555, 16067 
849118165490.989502, 16068 
28706.925511, 16069 
849118165496.797974, 16070 
28712.728500, 16071 
849118165502.588501, 16072 
28718.506932, 16073 
849118165508.645630, 16074 
28724.331498, 16075 
849118165514.427612, 16076 
28730.124474, 16077 
849118165520.207031, 16078 
28735.909462, 16079 
849118165526.001099, 16080 
28741.682887, 16081 
849118165531.801514, 16082 
28747.488379, 16083 
849118165537.601074, 16084 
28753.284335, 16085 
849118165543.356689, 16086 
28759.091854, 16087 
849118165549.130615, 16088 
28764.894366, 16089 
849118165554.918091, 16090 
28770.683289, 16091 
849118165560.715698, 16092 
28776.478767, 16093 
849118165566.506226, 16094 
28782.268286, 16095 
849118165572.281738, 16096 
28788.032293, 16097 
849118165578.061768, 16098 
28793.823838, 16099 
849118165583.830078, 16100 
28799.612880, 16101 
849118165589.591553, 16102 
28805.401325, 16103 
849118165595.369141, 16104 
28811.162233, 16105 
849118165601.133789, 16106 
28816.929221, 16107 
849118165606.916260, 16108 
28822.699189, 16109 
849118165612.697388, 16110 
28828.476667, 16111 
849118165618.502441, 16112 
28834.276676, 16113 
849118165624.294312, 16114 
28840.069175, 16115 
849118165630.073242, 16116 
28845.878720, 16117 
849118165635.849854, 16118 
28851.721168, 16119 
849118165641.653809, 16120 
28857.514739, 16121 
849118165647.461304, 16122 
28863.299251, 16123 
849118165653.257324, 16124 
28869.112253, 16125 
849118165659.038330, 16126 
28874.924183, 16127 
849118165664.855835, 16128 
28880.731106, 16129 
849118165670.673340, 16130 
28886.521578, 16131 
849118165676.489502, 16132 
28892.341495, 16133 
849118165682.290527, 16134 
28898.167968, 16135 
849118165688.090088, 16136 
28903.986931, 16137 
849118165693.946045, 16138 
28909.793377, 16139 
849118165699.746094, 16140 
28915.604830, 16141 
849118165705.551636, 16142 
28921.428919, 16143 
849118165711.369019, 16144 
28927.240014, 16145 
849118165717.195068, 16146 
28933.042407, 16147 
849118165723.007935, 16148 
28938.862443, 16149 
849118165728.812622, 16150 
28944.682479, 16151 
849118165734.632935, 16152 
28950.482488, 16153 
849118165740.458496, 16154 
28956.295013, 16155 
849118165746.269531, 16156 
28962.111592, 16157 
849118165752.071411, 16158 
28967.936158, 16159 
849118165757.881226, 16160 
28973.726273, 16161 
849118165763.706177, 16162 
28979.521275, 16163 
849118165769.514648, 16164 
28985.324860, 16165 
849118165775.304199, 16166 
28991.154790, 16167 
849118165781.096191, 16168 
28996.968269, 16169 
849118165786.925293, 16170 
29002.764344, 16171 
849118165792.750488, 16172 
29008.587956, 16173 
849118165798.556030, 16174 
29014.418364, 16175 
849118165804.388062, 16176 
29020.243883, 16177 
849118165810.217651, 16178 
29026.060343, 16179 
849118165816.041016, 16180 
29031.880856, 16181 
849118165821.854614, 16182 
29037.691951, 16183 
849118165827.683105, 16184 
29043.498874, 16185 
849118165833.497192, 16186 
29049.307346, 16187 
849118165839.305664, 16188 
29055.134416, 16189 
849118165845.113037, 16190 
29060.948014, 16191 
849118165850.935547, 16192 
29066.758513, 16193 
849118165856.755981, 16194 
29072.566986, 16195 
849118165862.550537, 16196 
29078.385949, 16197 
849118165868.392578, 16198 
29084.183931, 16199 
849118165874.211060, 16200 
29089.985371, 16201 
849118165880.022705, 16202 
29095.795393, 16203 
849118165885.824585, 16204 
29101.606965, 16205 
849118165891.629517, 16206 
29107.417941, 16207 
849118165897.438110, 16208 
29113.212943, 16209 
849118165903.246948, 16210 
29119.006515, 16211 
849118165909.067017, 16212 
29124.826431, 16213 
849118165914.879517, 16214 
29130.644441, 16215 
849118165920.695557, 16216 
29136.451960, 16217 
849118165926.514038, 16218 
29142.301440, 16219 
849118165932.320679, 16220 
29148.117423, 16221 
849118165938.124023, 16222 
29153.927445, 16223 
849118165943.913574, 16224 
29159.733891, 16225 
849118165949.734619, 16226 
29165.543914, 16227 
849118165955.520996, 16228 
29171.351910, 16229 
849118165961.321045, 16230 
29177.197337, 16231 
849118165967.136108, 16232 
29183.005810, 16233 
849118165972.958252, 16234 
29188.863277, 16235 
849118165978.759155, 16236 
29194.722295, 16237 
849118165984.574219, 16238 
29200.529814, 16239 
849118165990.401733, 16240 
29206.351757, 16241 
849118165996.223633, 16242 
29212.186337, 16243 
849118166002.034180, 16244 
29218.009830, 16245 
849118166007.843628, 16246 
29223.807931, 16247 
849118166013.672607, 16248 
29229.616880, 16249 
849118166019.478638, 16250 
29235.448837, 16251 
849118166025.280151, 16252 
29241.267323, 16253 
849118166031.088257, 16254 
29247.081280, 16255 
849118166036.920654, 16256 
29252.912283, 16257 
849118166042.743774, 16258 
29258.752346, 16259 
849118166048.592651, 16260 
29264.581323, 16261 
849118166054.462646, 16262 
29270.417333, 16263 
849118166060.292114, 16264 
29276.271343, 16265 
849118166066.121094, 16266 
29282.103419, 16267 
849118166071.969727, 16268 
29287.960410, 16269 
849118166077.792603, 16270 
29293.781877, 16271 
849118166083.645508, 16272 
29299.616933, 16273 
849118166089.462524, 16274 
29305.447936, 16275 
849118166095.272461, 16276 
29311.295509, 16277 
849118166101.114014, 16278 
29317.122459, 16279 
849118166106.961426, 16280 
29322.970510, 16281 
849118166112.815552, 16282 
29328.820944, 16283 
849118166118.665161, 16284 
29334.654450, 16285 
849118166124.484985, 16286 
29340.507507, 16287 
849118166130.324951, 16288 
29346.325517, 16289 
849118166136.157959, 16290 
29352.164507, 16291 
849118166141.986938, 16292 
29358.010530, 16293 
849118166147.822998, 16294 
29363.835573, 16295 
849118166153.668457, 16296 
29369.681597, 16297 
849118166159.497314, 16298 
29375.515580, 16299 
849118166165.331909, 16300 
29381.329060, 16301 
849118166171.167969, 16302 
29387.160540, 16303 
849118166177.018433, 16304 
29393.014073, 16305 
849118166182.882812, 16306 
29398.844123, 16307 
849118166188.731934, 16308 
29404.698610, 16309 
849118166194.576904, 16310 
29410.531163, 16311 
849118166200.416870, 16312 
29416.363239, 16313 
849118166206.261230, 16314 
29422.218204, 16315 
849118166212.119385, 16316 
29428.069115, 16317 
849118166217.968384, 16318 
29433.934212, 16319 
849118166223.793701, 16320 
29439.788699, 16321 
849118166229.638428, 16322 
29445.614696, 16323 
849118166235.526733, 16324 
29451.544642, 16325 
849118166241.387329, 16326 
29457.385182, 16327 
849118166247.219727, 16328 
29463.240147, 16329 
849118166253.060303, 16330 
29469.066143, 16331 
849118166258.915283, 16332 
29474.913239, 16333 
849118166264.733765, 16334 
29480.773211, 16335 
849118166270.580200, 16336 
29486.613154, 16337 
849118166276.427368, 16338 
29492.458582, 16339 
849118166282.252930, 16340 
29498.298645, 16341 
849118166288.092896, 16342 
29504.136205, 16343 
849118166293.934326, 16344 
29509.963155, 16345 
849118166299.750366, 16346 
29515.807629, 16347 
849118166305.619385, 16348 
29521.640182, 16349 
849118166311.488281, 16350 
29527.493715, 16351 
849118166317.307861, 16352 
29533.301711, 16353 
849118166323.150757, 16354 
29539.132714, 16355 
849118166328.969238, 16356 
29544.976711, 16357 
849118166334.781738, 16358 
29550.805688, 16359 
849118166340.612793, 16360 
29556.621194, 16361 
849118166346.430786, 16362 
29562.453747, 16363 
849118166352.252686, 16364 
29568.281770, 16365 
849118166358.076294, 16366 
29574.096322, 16367 
849118166363.895630, 16368 
29579.949856, 16369 
849118166369.721191, 16370 
29585.793853, 16371 
849118166375.567627, 16372 
29591.631293, 16373 
849118166381.422729, 16374 
29597.482800, 16375 
849118166387.255127, 16376 
29603.319764, 16377 
849118166393.111694, 16378 
29609.146237, 16379 
849118166398.951782, 16380 
29615.007758, 16381 
849118166404.788696, 16382 
29620.841742, 16383 
849118166410.664795, 16384 
29626.716733, 16385 
849118166416.517212, 16386 
29632.563233, 16387 
849118166422.380249, 16388 
29638.415813, 16389 
849118166428.233765, 16390 
29644.292712, 16391 
849118166434.108765, 16392 
29650.161743, 16393 
849118166439.952271, 16394 
29656.008720, 16395 
849118166445.816772, 16396 
29661.871195, 16397 
849118166451.685303, 16398 
29667.744160, 16399 
849118166457.553833, 16400 
29673.589587, 16401 
849118166463.475952, 16402 
29679.474592, 16403 
849118166469.345459, 16404 
29685.316563, 16405 
849118166475.211426, 16406 
29691.188097, 16407 
849118166481.092407, 16408 
29697.058558, 16409 
849118166486.956543, 16410 
29702.916026, 16411 
849118166492.813965, 16412 
29708.778024, 16413 
849118166498.680908, 16414 
29714.642048, 16415 
849118166504.530029, 16416 
29720.525503, 16417 
849118166510.403931, 16418 
29726.404548, 16419 
849118166516.255493, 16420 
29732.259989, 16421 
849118166522.126587, 16422 
29738.117933, 16423 
849118166527.985107, 16424 
29743.991852, 16425 
849118166533.842163, 16426 
29749.847770, 16427 
849118166539.719238, 16428 
29755.714297, 16429 
849118166545.578735, 16430 
29761.578321, 16431 
849118166551.461182, 16432 
29767.471313, 16433 
849118166557.324097, 16434 
29773.324847, 16435 
849118166563.207642, 16436 
29779.220343, 16437 
849118166569.077148, 16438 
29785.086870, 16439 
849118166574.965088, 16440 
29790.976405, 16441 
849118166580.843018, 16442 
29796.831965, 16443 
849118166586.738525, 16444 
29802.728891, 16445 
849118166592.630615, 16446 
29808.594823, 16447 
849118166598.509155, 16448 
29814.467311, 16449 
849118166604.378784, 16450 
29820.339322, 16451 
849118166610.254639, 16452 
29826.223850, 16453 
849118166616.126709, 16454 
29832.122803, 16455 
849118166622.000122, 16456 
29838.023305, 16457 
849118166627.881714, 16458 
29843.886852, 16459 
849118166633.751587, 16460 
29849.773407, 16461 
849118166639.648560, 16462 
29855.647445, 16463 
849118166645.516113, 16464 
29861.520410, 16465 
849118166651.417603, 16466 
29867.407918, 16467 
849118166657.275513, 16468 
29873.270392, 16469 
849118166663.155029, 16470 
29879.131436, 16471 
849118166669.022583, 16472 
29885.003924, 16473 
849118166674.901123, 16474 
29890.884876, 16475 
849118166680.769653, 16476 
29896.756291, 16477 
849118166686.653320, 16478 
29902.631283, 16479 
849118166692.508301, 16480 
29908.500314, 16481 
849118166698.374146, 16482 
29914.351344, 16483 
849118166704.248657, 16484 
29920.240283, 16485 
849118166710.122681, 16486 
29926.097274, 16487 
849118166715.994751, 16488 
29931.964755, 16489 
849118166721.861206, 16490 
29937.818289, 16491 
849118166727.721191, 16492 
29943.683743, 16493 
849118166733.680298, 16494 
29949.581265, 16495 
849118166739.557251, 16496 
29955.607772, 16497 
849118166745.474243, 16498 
29961.491227, 16499 
849118166751.378296, 16500 
29967.376709, 16501 
849118166757.251221, 16502 
29973.274708, 16503 
849118166763.132324, 16504 
29979.149222, 16505 
849118166768.996826, 16506 
29985.047221, 16507 
849118166774.883789, 16508 
29990.925312, 16509 
849118166780.759644, 16510 
29996.795774, 16511 
849118166786.654297, 16512 
30002.690792, 16513 
849118166792.526245, 16514 
30008.577704, 16515 
849118166798.444214, 16516 
30014.474750, 16517 
849118166804.351318, 16518 
30020.349264, 16519 
849118166810.237305, 16520 
30026.234269, 16521 
849118166816.126221, 16522 
30032.112241, 16523 
849118166822.015259, 16524 
30038.031220, 16525 
849118166827.905762, 16526 
30043.906689, 16527 
849118166833.779785, 16528 
30049.801707, 16529 
849118166839.675781, 16530 
30055.688739, 16531 
849118166845.560303, 16532 
30061.593175, 16533 
849118166851.479370, 16534 
30067.502260, 16535 
849118166857.374878, 16536 
30073.395252, 16537 
849118166863.246216, 16538 
30079.354763, 16539 
849118166869.226318, 16540 
30085.299253, 16541 
849118166875.260742, 16542 
30091.237783, 16543 
849118166881.267212, 16544 
30097.182274, 16545 
849118166887.283203, 16546 
30103.124261, 16547 
849118166893.259766, 16548 
30109.037757, 16549 
849118166899.148682, 16550 
30114.935756, 16551 
849118166905.035278, 16552 
30120.813251, 16553 
849118166910.903687, 16554 
30126.701832, 16555 
849118166916.802124, 16556 
30132.597804, 16557 
849118166922.686768, 16558 
30138.473749, 16559 
849118166928.608276, 16560 
30144.411206, 16561 
849118166934.504761, 16562 
30150.307298, 16563 
849118166940.413208, 16564 
30156.222224, 16565 
849118166946.327759, 16566 
30162.125707, 16567 
849118166952.222778, 16568 
30168.032169, 16569 
849118166958.120361, 16570 
30174.161196, 16571 
849118166964.167358, 16572 
30180.354118, 16573 
849118166970.359985, 16574 
30186.551094, 16575 
849118166976.512451, 16576 
30192.604065, 16577 
849118166982.461060, 16578 
30198.513985, 16579 
849118166988.376587, 16580 
30204.438448, 16581 
849118166994.268066, 16582 
30210.353971, 16583 
849118167000.190063, 16584 
30216.273427, 16585 
849118167006.101562, 16586 
30222.181916, 16587 
849118167012.005127, 16588 
30228.073359, 16589 
849118167017.919678, 16590 
30233.995795, 16591 
849118167023.822632, 16592 
30239.899278, 16593 
849118167029.722290, 16594 
30245.825768, 16595 
849118167035.631714, 16596 
30251.739740, 16597 
849118167041.535767, 16598 
30257.632256, 16599 
849118167047.443848, 16600 
30263.552785, 16601 
849118167053.369751, 16602 
30269.458771, 16603 
849118167059.264771, 16604 
30275.354266, 16605 
849118167065.187256, 16606 
30281.268239, 16607 
849118167071.072266, 16608 
30287.158251, 16609 
849118167076.963867, 16610 
30293.075204, 16611 
849118167082.877197, 16612 
30298.974276, 16613 
849118167088.768677, 16614 
30304.871798, 16615 
849118167094.677734, 16616 
30310.768843, 16617 
849118167100.576172, 16618 
30316.660881, 16619 
849118167106.466187, 16620 
30322.565794, 16621 
849118167112.370239, 16622 
30328.452229, 16623 
849118167118.266235, 16624 
30334.358811, 16625 
849118167124.199097, 16626 
30340.286851, 16627 
849118167130.123169, 16628 
30346.183419, 16629 
849118167136.017578, 16630 
30352.104425, 16631 
849118167141.937622, 16632 
30358.026862, 16633 
849118167147.850098, 16634 
30363.937378, 16635 
849118167153.764160, 16636 
30369.855881, 16637 
849118167159.693115, 16638 
30375.773430, 16639 
849118167165.641113, 16640 
30381.693482, 16641 
849118167171.561035, 16642 
30387.712955, 16643 
849118167177.607056, 16644 
30393.766403, 16645 
849118167183.568604, 16646 
30399.702430, 16647 
849118167189.487183, 16648 
30405.647397, 16649 
849118167195.420654, 16650 
30411.581874, 16651 
849118167201.364624, 16652 
30417.499423, 16653 
849118167207.282959, 16654 
30423.396468, 16655 
849118167213.227905, 16656 
30429.358006, 16657 
849118167219.168945, 16658 
30435.284972, 16659 
849118167225.100586, 16660 
30441.195488, 16661 
849118167231.014404, 16662 
30447.133541, 16663 
849118167236.958496, 16664 
30453.089952, 16665 
849118167243.383423, 16666 
30459.177971, 16667 
849118167249.834106, 16668 
30465.186477, 16669 
849118167255.795410, 16670 
30471.125007, 16671 
849118167261.723511, 16672 
30477.033496, 16673 
849118167267.641968, 16674 
30482.964516, 16675 
849118167273.573486, 16676 
30488.901019, 16677 
849118167279.525513, 16678 
30494.823456, 16679 
849118167285.432983, 16680 
30500.741959, 16681 
849118167291.361572, 16682 
30506.681442, 16683 
849118167297.296631, 16684 
30512.620449, 16685 
849118167303.222168, 16686 
30518.542886, 16687 
849118167309.131592, 16688 
30524.575830, 16689 
849118167315.160156, 16690 
30530.593872, 16691 
849118167321.142090, 16692 
30536.590457, 16693 
849118167327.148560, 16694 
30542.579412, 16695 
849118167333.116577, 16696 
30548.540950, 16697 
849118167339.087036, 16698 
30554.524541, 16699 
849118167345.054565, 16700 
30560.500979, 16701 
849118167351.021606, 16702 
30566.471457, 16703 
849118167357.013550, 16704 
30572.450876, 16705 
849118167363.004517, 16706 
30578.437448, 16707 
849118167368.982056, 16708 
30584.461927, 16709 
849118167374.970093, 16710 
30590.423942, 16711 
849118167380.938965, 16712 
30596.410513, 16713 
849118167386.913574, 16714 
30602.365971, 16715 
849118167392.888550, 16716 
30608.337998, 16717 
849118167398.861084, 16718 
30614.329934, 16719 
849118167404.842529, 16720 
30620.304942, 16721 
849118167410.838623, 16722 
30626.299381, 16723 
